17:46:51.789 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:347)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:298)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:246)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:223)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138)
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:81)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$2(SpringApplicationRunListeners.java:64)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:63)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:369)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:329)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.project.demo.DemoApplication.main(DemoApplication.java:24)
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reportConfigurationErrorsIfNecessary(LogbackLoggingSystem.java:277)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:255)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithSpecificConfig(AbstractLoggingSystem.java:67)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:58)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:189)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:335)
	... 19 common frames omitted
	Suppressed: java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
		at java.base/java.io.FileOutputStream.open0(Native Method)
		at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
		at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
		at ch.qos.logback.core.recovery.ResilientFileOutputStream.<init>(ResilientFileOutputStream.java:26)
		at ch.qos.logback.core.FileAppender.openFile(FileAppender.java:206)
		at ch.qos.logback.core.FileAppender.start(FileAppender.java:126)
		at ch.qos.logback.core.rolling.RollingFileAppender.start(RollingFileAppender.java:104)
		at ch.qos.logback.core.model.processor.AppenderModelHandler.postHandle(AppenderModelHandler.java:84)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:257)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:253)
		at ch.qos.logback.core.model.processor.DefaultProcessor.traversalLoop(DefaultProcessor.java:90)
		at ch.qos.logback.core.model.processor.DefaultProcessor.process(DefaultProcessor.java:106)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.processModel(GenericXMLConfigurator.java:208)
		at org.springframework.boot.logging.logback.SpringBootJoranConfigurator.processModel(SpringBootJoranConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:170)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:65)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.configureByResourceUrl(LogbackLoggingSystem.java:287)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.lambda$loadConfiguration$1(LogbackLoggingSystem.java:249)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.withLoggingSuppressed(LogbackLoggingSystem.java:467)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:244)
		... 23 common frames omitted
17:47:51.156 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 83678 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
17:59:39.129 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
17:59:39.249 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
17:59:39.583 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2643ed03, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17d45cfb, org.springframework.security.web.context.SecurityContextHolderFilter@7c751692, org.springframework.security.web.header.HeaderWriterFilter@6e96f3cd, org.springframework.web.filter.CorsFilter@1fb00a6d, org.springframework.security.web.authentication.logout.LogoutFilter@3ffe74da, com.project.demo.common.filter.JWTAuthenticationFilter@6b52a40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@782e0844, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d7f9b33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28dd8786, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70efdd18, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c65ec63, org.springframework.security.web.session.SessionManagementFilter@1b984ba5, org.springframework.security.web.access.ExceptionTranslationFilter@242ebd3b, org.springframework.security.web.access.intercept.AuthorizationFilter@400df2b3]
17:59:39.872 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
17:59:39.878 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
17:59:39.900 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 2.958 seconds (process running for 3.429)
17:59:39.910 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
17:59:49.113 [http-nio-7860-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:59:49.114 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:59:49.121 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
17:59:49.630 [http-nio-7860-exec-3] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 199 ms
18:00:08.819 [http-nio-7860-exec-1] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
18:00:08.849 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
18:00:08.849 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
18:00:10.449 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
18:00:10.449 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
18:00:11.454 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
18:00:12.658 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
18:00:12.658 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 一共有254个链接
18:00:12.658 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 插入的数据量：0
18:00:13.376 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误Failed messages: org.eclipse.angus.mail.smtp.SMTPSendFailedException: 501 Mail from address must be same as authorization user.
;
  nested exception is:
	org.eclipse.angus.mail.smtp.SMTPSenderFailedException: 501 Mail from address must be same as authorization user.

18:02:15.826 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 8725 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
18:02:15.827 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
18:02:16.305 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
18:02:16.307 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:02:16.328 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
18:02:16.810 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
18:02:16.817 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
18:02:16.818 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:02:16.818 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
18:02:16.845 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:02:16.845 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 999 ms
18:02:17.033 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
18:02:17.036 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
18:02:17.038 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
18:02:17.038 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
18:02:17.442 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
18:02:17.775 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
18:02:17.888 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
18:02:18.216 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@694f0655, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b11deb6, org.springframework.security.web.context.SecurityContextHolderFilter@242ebd3b, org.springframework.security.web.header.HeaderWriterFilter@7a2ffb0b, org.springframework.web.filter.CorsFilter@5d08a65c, org.springframework.security.web.authentication.logout.LogoutFilter@43edd2ea, com.project.demo.common.filter.JWTAuthenticationFilter@6b52a40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18ffc008, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70044113, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e96f3cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a0ee0ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c13534a, org.springframework.security.web.session.SessionManagementFilter@43b74979, org.springframework.security.web.access.ExceptionTranslationFilter@7d95a717, org.springframework.security.web.access.intercept.AuthorizationFilter@1af6d656]
18:02:18.550 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
18:02:18.557 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
18:02:18.565 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 3.0 seconds (process running for 3.454)
18:02:18.567 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
18:02:23.026 [http-nio-7860-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:02:23.027 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:02:23.043 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 16 ms
18:02:23.080 [http-nio-7860-exec-1] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
18:02:23.094 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
18:02:23.094 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
18:02:24.857 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
18:02:24.857 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
18:02:25.269 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
18:02:26.428 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
18:02:26.428 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 一共有254个链接
18:02:26.428 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 插入的数据量：0
18:02:28.373 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误
18:58:21.722 [http-nio-7860-exec-5] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 369 ms
18:58:26.340 [http-nio-7860-exec-8] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
18:58:36.576 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
18:58:43.112 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
18:58:50.532 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
18:58:50.535 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
18:58:51.050 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
18:59:20.854 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
18:59:38.492 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 一共有254个链接
19:00:48.875 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 插入的数据量：0
19:00:51.088 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误
19:01:12.644 [http-nio-7860-exec-9] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
19:02:21.932 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
19:02:21.939 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
19:02:22.808 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
19:02:22.809 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
19:02:23.282 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
19:02:24.436 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
19:02:39.725 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 一共有254个链接
19:02:42.633 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 插入的数据量：0
19:02:44.518 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误
19:04:00.060 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 14789 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
19:04:00.061 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
19:04:00.616 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
19:04:00.617 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
19:04:00.639 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
19:04:01.091 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
19:04:01.097 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
19:04:01.098 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:04:01.098 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
19:04:01.128 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:04:01.128 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1049 ms
19:04:01.401 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
19:04:01.404 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
19:04:01.405 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
19:04:01.405 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
19:04:01.794 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
19:04:02.106 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
19:04:02.224 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
19:04:02.577 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70044113, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18ffc008, org.springframework.security.web.context.SecurityContextHolderFilter@43b74979, org.springframework.security.web.header.HeaderWriterFilter@5c46a957, org.springframework.web.filter.CorsFilter@4678ec43, org.springframework.security.web.authentication.logout.LogoutFilter@75312c94, com.project.demo.common.filter.JWTAuthenticationFilter@178ba69f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d686622, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@71b32407, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60688a97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@242ebd3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@694f0655, org.springframework.security.web.session.SessionManagementFilter@5c0f508b, org.springframework.security.web.access.ExceptionTranslationFilter@464abed, org.springframework.security.web.access.intercept.AuthorizationFilter@23ee70a7]
19:04:02.875 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
19:04:02.881 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
19:04:02.890 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 3.056 seconds (process running for 3.505)
19:04:02.892 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
19:04:20.182 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 15373 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
19:04:20.183 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
19:04:21.052 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
19:04:21.054 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
19:04:21.075 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
19:04:21.707 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
19:04:21.713 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
19:04:21.714 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:04:21.714 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
19:04:21.747 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:04:21.747 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1546 ms
19:04:21.949 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
19:04:21.952 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
19:04:21.953 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
19:04:21.953 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
19:04:22.491 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
19:04:22.832 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
19:04:22.951 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
19:04:23.296 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@205b73d8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c205259, org.springframework.security.web.context.SecurityContextHolderFilter@7683ea43, org.springframework.security.web.header.HeaderWriterFilter@70efdd18, org.springframework.web.filter.CorsFilter@5bc40f5d, org.springframework.security.web.authentication.logout.LogoutFilter@4acdf6e7, com.project.demo.common.filter.JWTAuthenticationFilter@3ba1f56e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@f0d01c9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10f192d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18356951, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53335328, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20923380, org.springframework.security.web.session.SessionManagementFilter@4c05f83b, org.springframework.security.web.access.ExceptionTranslationFilter@2569afda, org.springframework.security.web.access.intercept.AuthorizationFilter@4d7f9b33]
19:04:23.576 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
19:04:23.581 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
19:04:23.589 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 3.613 seconds (process running for 4.137)
19:04:23.590 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
19:04:30.788 [http-nio-7860-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:04:30.789 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:04:30.793 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
19:04:30.845 [http-nio-7860-exec-1] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250605,andyfaupassion@gmail.com
19:05:26.737 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[20250602, 20250603, 20250604, 20250605]
19:05:26.757 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
